source_ip,destination_ip,source_port,destination_port,protocol,start_time,end_time,bytes_sent,bytes_received,packets_sent,packets_received,session_id,domain,url_count,duration_seconds,flags
192.168.1.152,172.217.14.110,56910,443,TCP,2026-04-07T09:30:08,2026-04-07T09:32:50,0,0,0,0,2331F8BD-BA8E-4A,,0,162.0,[]
192.168.1.40,93.184.216.34,59442,8443,TCP,2026-04-07T04:23:45,2026-04-07T04:24:20,0,0,0,0,EC37C4E3-CDAD-4E,,0,35.0,[]
192.168.1.56,52.94.236.248,52140,443,TCP,2026-04-07T12:57:07,2026-04-07T13:00:30,0,0,0,0,23540D3A-7455-4A,,0,203.0,[]
172.16.0.143,13.107.42.14,64292,80,TCP,2026-04-07T05:05:22,2026-04-07T05:06:25,0,0,0,0,2390024E-8A72-4C,,0,63.0,[]
192.168.1.6,13.107.42.14,53372,80,TCP,2026-04-07T12:04:16,2026-04-07T12:05:19,0,0,0,0,C8FF8288-2B7C-46,,0,63.0,[]
192.168.0.91,104.18.32.7,58322,3000,TCP,2026-04-07T05:24:41,2026-04-07T05:24:59,0,0,0,0,25BA5427-0747-43,,0,18.0,[]
172.16.0.52,208.80.154.224,49791,8443,TCP,2026-04-07T13:04:29,2026-04-07T13:08:35,0,0,0,0,903FDEE2-9A0D-4F,,0,246.0,[]
192.168.0.8,157.240.1.35,64608,8080,TCP,2026-04-07T21:15:44,2026-04-07T21:17:44,0,0,0,0,4EF2CC1A-F6BD-4B,,0,120.0,[]
172.16.0.91,104.18.32.7,56903,8080,TCP,2026-04-07T13:03:46,2026-04-07T13:04:01,0,0,0,0,0D737064-2051-4B,,0,15.0,[]
192.168.1.15,13.107.42.14,64814,80,TCP,2026-04-07T12:04:41,2026-04-07T12:06:25,0,0,0,0,F9580B6C-C3BA-40,,0,104.0,[]
172.16.0.151,157.240.1.35,53623,443,TCP,2026-04-07T15:54:21,2026-04-07T15:55:12,0,0,0,0,C6498B0B-A5A7-4E,,0,51.0,[]
10.0.0.58,104.18.32.7,59205,443,TCP,2026-04-07T04:38:11,2026-04-07T04:39:42,0,0,0,0,094DDE8B-7FE2-48,,0,91.0,[]
192.168.0.164,93.184.216.34,60003,80,TCP,2026-04-07T08:39:54,2026-04-07T08:42:52,0,0,0,0,BB9492F0-1C34-43,,0,178.0,[]
192.168.1.13,185.199.108.153,54602,8443,TCP,2026-04-07T17:57:09,2026-04-07T18:00:23,0,0,0,0,074766CB-90B4-44,,0,194.0,[]
192.168.1.76,157.240.1.35,51583,8080,TCP,2026-04-07T06:11:36,2026-04-07T06:12:33,0,0,0,0,02B1A588-8D45-4D,,0,57.0,[]
172.16.0.41,52.94.236.248,55377,8443,TCP,2026-04-07T20:10:28,2026-04-07T20:11:15,0,0,0,0,02F9A7D8-09AE-41,,0,47.0,[]
172.16.0.40,142.250.190.78,52023,443,TCP,2026-04-07T22:45:31,2026-04-07T22:46:10,0,0,0,0,DFA122E4-A5EF-4E,,0,39.0,[]
10.0.0.201,93.184.216.34,52138,8443,TCP,2026-04-07T06:43:52,2026-04-07T06:47:02,0,0,0,0,B39CDCFD-1BE1-47,,0,190.0,[]
192.168.1.39,104.16.132.229,51960,8080,TCP,2026-04-07T19:42:48,2026-04-07T19:46:20,0,0,0,0,22A5F7E4-7203-4E,,0,212.0,[]
172.16.0.77,185.199.108.153,53983,80,TCP,2026-04-07T16:20:56,2026-04-07T16:21:08,0,0,0,0,6766F8CD-5270-44,,0,12.0,[]
192.168.1.100,208.80.154.224,58202,3000,TCP,2026-04-07T00:27:00,2026-04-07T00:31:28,0,0,0,0,283F19B9-F156-4A,,0,268.0,[]
10.0.0.223,52.94.236.248,57807,8443,TCP,2026-04-07T23:50:24,2026-04-07T23:54:33,0,0,0,0,C1DDCADA-FB47-49,,0,249.0,[]
172.16.0.10,52.94.236.248,50767,3000,TCP,2026-04-07T09:46:43,2026-04-07T09:49:54,0,0,0,0,1B758C81-0232-45,,0,191.0,[]
192.168.0.77,93.184.216.34,57980,8443,TCP,2026-04-07T22:01:35,2026-04-07T22:02:21,0,0,0,0,8787539D-5509-4B,,0,46.0,[]
192.168.0.17,208.80.154.224,53596,80,TCP,2026-04-07T06:19:32,2026-04-07T06:21:11,0,0,0,0,3C61F20B-524C-4B,,0,99.0,[]
172.16.0.163,104.16.132.229,57079,8080,TCP,2026-04-07T17:47:46,2026-04-07T17:51:35,0,0,0,0,B603F9E6-6C6D-4F,,0,229.0,[]
192.168.1.42,13.107.42.14,56528,443,TCP,2026-04-07T09:47:49,2026-04-07T09:51:19,0,0,0,0,A0704AD6-6A17-43,,0,210.0,[]
10.0.0.156,157.240.1.35,63039,8443,TCP,2026-04-07T12:41:46,2026-04-07T12:45:42,0,0,0,0,6E71B5F9-EE7A-4A,,0,236.0,[]
10.0.0.144,151.101.65.69,58932,80,TCP,2026-04-07T17:32:22,2026-04-07T17:32:55,0,0,0,0,3141623D-3063-49,,0,33.0,[]
192.168.0.185,93.184.216.34,57652,8443,TCP,2026-04-07T14:43:51,2026-04-07T14:44:16,0,0,0,0,0FF92E1B-9559-48,,0,25.0,[]
10.0.0.130,104.18.32.7,55087,443,TCP,2026-04-07T03:33:13,2026-04-07T03:37:15,0,0,0,0,372A358C-F23D-4A,,0,242.0,[]
10.0.0.58,157.240.1.35,60008,8080,TCP,2026-04-07T09:29:12,2026-04-07T09:34:12,0,0,0,0,F84F09B4-D252-43,,0,300.0,[]
172.16.0.136,142.250.190.78,53653,443,TCP,2026-04-07T12:28:34,2026-04-07T12:32:04,0,0,0,0,1A42CDDF-1A51-42,,0,210.0,[]
10.0.0.162,52.94.236.248,49306,3000,TCP,2026-04-07T09:57:31,2026-04-07T09:59:19,0,0,0,0,468A3D09-A29C-4E,,0,108.0,[]
172.16.0.104,93.184.216.34,49304,80,TCP,2026-04-07T19:26:03,2026-04-07T19:27:46,0,0,0,0,55B90F52-0D65-40,,0,103.0,[]
10.0.0.34,208.80.154.224,54624,80,TCP,2026-04-07T01:39:52,2026-04-07T01:40:12,0,0,0,0,DC09744D-5EE4-46,,0,20.0,[]
192.168.0.243,172.217.14.110,56636,443,TCP,2026-04-07T04:46:37,2026-04-07T04:48:26,0,0,0,0,E107E832-A729-47,,0,109.0,[]
192.168.1.153,104.16.132.229,49798,80,TCP,2026-04-07T04:12:56,2026-04-07T04:16:30,0,0,0,0,B27BFBAB-19FE-48,,0,214.0,[]
10.0.0.160,104.18.32.7,52589,80,TCP,2026-04-07T10:17:34,2026-04-07T10:18:33,0,0,0,0,3DF4EA22-9C2F-42,,0,59.0,[]
192.168.0.11,13.107.42.14,59985,443,TCP,2026-04-07T00:05:58,2026-04-07T00:06:05,0,0,0,0,7299CF2C-CC0C-4A,,0,7.0,[]
192.168.1.232,13.107.42.14,58852,443,TCP,2026-04-07T16:54:13,2026-04-07T16:54:39,0,0,0,0,2C7DD0BC-E5E2-4E,,0,26.0,[]
172.16.0.190,142.250.190.78,53686,443,TCP,2026-04-07T11:57:58,2026-04-07T11:58:21,0,0,0,0,3F88A813-D0A6-45,,0,23.0,[]
172.16.0.70,185.199.108.153,62971,443,TCP,2026-04-07T04:06:58,2026-04-07T04:08:06,0,0,0,0,2E83BDB3-725A-41,,0,68.0,[]
172.16.0.47,52.94.236.248,53433,3000,TCP,2026-04-07T17:46:19,2026-04-07T17:47:17,0,0,0,0,CAB67113-445A-49,,0,58.0,[]
192.168.0.251,52.94.236.248,52272,8443,TCP,2026-04-07T09:03:01,2026-04-07T09:07:08,0,0,0,0,35AFA6FE-8582-48,,0,247.0,[]
192.168.0.130,93.184.216.34,51605,3000,TCP,2026-04-07T11:40:26,2026-04-07T11:42:30,0,0,0,0,E440FEAB-4F39-4D,,0,124.0,[]
172.16.0.23,93.184.216.34,53041,3000,TCP,2026-04-07T23:47:18,2026-04-07T23:47:28,0,0,0,0,9BAEADC1-92AB-42,,0,10.0,[]
10.0.0.228,13.107.42.14,60321,8080,TCP,2026-04-07T01:58:33,2026-04-07T02:00:28,0,0,0,0,9B6F5248-B49E-40,,0,115.0,[]
10.0.0.141,185.199.108.153,50652,443,TCP,2026-04-07T17:55:42,2026-04-07T17:56:54,0,0,0,0,9C52F73F-E256-4F,,0,72.0,[]
192.168.0.118,13.107.42.14,52683,8443,TCP,2026-04-07T01:41:34,2026-04-07T01:42:38,0,0,0,0,6CA71537-336E-43,,0,64.0,[]
172.16.0.237,104.18.32.7,53358,80,TCP,2026-04-07T14:06:18,2026-04-07T14:09:03,0,0,0,0,0F272314-E09D-46,,0,165.0,[]
10.0.0.116,104.18.32.7,58946,8080,TCP,2026-04-07T20:09:19,2026-04-07T20:11:11,0,0,0,0,28535652-B2AF-43,,0,112.0,[]
172.16.0.150,104.16.132.229,58521,8443,TCP,2026-04-07T00:27:53,2026-04-07T00:32:21,0,0,0,0,00796B19-EFB2-46,,0,268.0,[]
10.0.0.175,142.250.190.78,55836,80,TCP,2026-04-07T13:03:33,2026-04-07T13:07:25,0,0,0,0,78E527A9-A8E4-40,,0,232.0,[]
10.0.0.248,142.250.190.78,55806,3000,TCP,2026-04-07T08:12:43,2026-04-07T08:15:52,0,0,0,0,F1EF8307-9D12-42,,0,189.0,[]
192.168.1.97,157.240.1.35,57810,443,TCP,2026-04-07T05:51:33,2026-04-07T05:52:11,0,0,0,0,0585BF59-CE1E-4B,,0,38.0,[]
10.0.0.126,208.80.154.224,51540,8080,TCP,2026-04-07T19:07:44,2026-04-07T19:09:37,0,0,0,0,F3199D43-8F5F-46,,0,113.0,[]
172.16.0.144,104.16.132.229,52911,8080,TCP,2026-04-07T16:13:34,2026-04-07T16:15:38,0,0,0,0,D9228EFE-5E52-4B,,0,124.0,[]
172.16.0.125,104.16.132.229,59648,80,TCP,2026-04-07T03:29:37,2026-04-07T03:29:48,0,0,0,0,59E321BF-CBE5-42,,0,11.0,[]
172.16.0.166,151.101.1.140,49930,3000,TCP,2026-04-07T12:04:38,2026-04-07T12:04:58,0,0,0,0,9591CA3E-8A75-4C,,0,20.0,[]
10.0.0.105,104.16.132.229,63341,8080,TCP,2026-04-07T00:36:53,2026-04-07T00:40:13,0,0,0,0,77777F64-D556-44,,0,200.0,[]
10.0.0.156,93.184.216.34,62099,80,TCP,2026-04-07T17:15:26,2026-04-07T17:15:37,0,0,0,0,FBBA6CB7-3C84-48,,0,11.0,[]
172.16.0.138,151.101.1.140,56035,8080,TCP,2026-04-07T07:42:32,2026-04-07T07:46:04,0,0,0,0,78828B12-6645-4F,,0,212.0,[]
192.168.1.65,185.199.108.153,59993,8080,TCP,2026-04-07T04:40:05,2026-04-07T04:40:48,0,0,0,0,7E152E13-7568-40,,0,43.0,[]
192.168.0.2,13.107.42.14,58218,8080,TCP,2026-04-07T04:53:23,2026-04-07T04:56:13,0,0,0,0,B2B6E776-C90C-47,,0,170.0,[]
192.168.0.68,104.16.132.229,51622,80,TCP,2026-04-07T18:27:56,2026-04-07T18:28:12,0,0,0,0,BBE58C7F-AE72-48,,0,16.0,[]
10.0.0.35,208.80.154.224,62153,8080,TCP,2026-04-07T18:17:00,2026-04-07T18:17:06,0,0,0,0,0E407728-24EC-40,,0,6.0,[]
192.168.0.17,13.107.42.14,55927,8080,TCP,2026-04-07T14:07:48,2026-04-07T14:11:49,0,0,0,0,B43DAFE2-F7B7-4E,,0,241.0,[]
172.16.0.94,151.101.1.140,57395,8443,TCP,2026-04-07T08:06:55,2026-04-07T08:11:20,0,0,0,0,F2C2746A-4741-49,,0,265.0,[]
192.168.0.59,104.16.132.229,56082,443,TCP,2026-04-07T06:48:18,2026-04-07T06:48:29,0,0,0,0,08469284-B675-48,,0,11.0,[]
172.16.0.123,104.18.32.7,49887,443,TCP,2026-04-07T01:34:15,2026-04-07T01:35:21,0,0,0,0,DF566069-8554-4A,,0,66.0,[]
192.168.1.43,104.18.32.7,62437,80,TCP,2026-04-07T10:19:12,2026-04-07T10:19:56,0,0,0,0,B4A76537-BB46-4D,,0,44.0,[]
10.0.0.43,52.94.236.248,51407,443,TCP,2026-04-07T13:46:12,2026-04-07T13:49:30,0,0,0,0,CDB32313-72CE-48,,0,198.0,[]
192.168.0.156,93.184.216.34,53002,80,TCP,2026-04-07T17:33:28,2026-04-07T17:34:11,0,0,0,0,43FF27AE-0F11-45,,0,43.0,[]
192.168.1.109,93.184.216.34,51898,443,TCP,2026-04-07T21:46:59,2026-04-07T21:47:56,0,0,0,0,738DED79-15DE-43,,0,57.0,[]
10.0.0.105,104.18.32.7,57463,443,TCP,2026-04-07T19:31:08,2026-04-07T19:34:45,0,0,0,0,F8FE89B2-BF99-4A,,0,217.0,[]
172.16.0.65,151.101.65.69,62197,443,TCP,2026-04-07T04:20:08,2026-04-07T04:22:06,0,0,0,0,42502908-B680-42,,0,118.0,[]
192.168.1.42,104.16.132.229,52136,443,TCP,2026-04-07T17:10:22,2026-04-07T17:14:05,0,0,0,0,7F94A482-7A89-40,,0,223.0,[]
172.16.0.158,157.240.1.35,54895,3000,TCP,2026-04-07T15:58:56,2026-04-07T15:59:02,0,0,0,0,EE608D0B-8141-4A,,0,6.0,[]
192.168.0.168,104.18.32.7,58193,8443,TCP,2026-04-07T12:51:25,2026-04-07T12:52:08,0,0,0,0,8E5FA6D5-2E72-4E,,0,43.0,[]
10.0.0.89,157.240.1.35,55526,3000,TCP,2026-04-07T14:42:27,2026-04-07T14:47:22,0,0,0,0,B042B98B-C612-42,,0,295.0,[]
192.168.1.206,157.240.1.35,57348,3000,TCP,2026-04-07T13:43:44,2026-04-07T13:48:33,0,0,0,0,7A4D4497-F560-44,,0,289.0,[]
172.16.0.30,172.217.14.110,56686,8080,TCP,2026-04-07T15:00:57,2026-04-07T15:03:58,0,0,0,0,CCCA31A7-752F-4E,,0,181.0,[]
10.0.0.91,151.101.65.69,55141,443,TCP,2026-04-07T18:10:04,2026-04-07T18:11:47,0,0,0,0,C2239C71-B238-4A,,0,103.0,[]
10.0.0.40,151.101.1.140,65295,80,TCP,2026-04-07T19:42:52,2026-04-07T19:43:14,0,0,0,0,2A2537A9-7A4C-4C,,0,22.0,[]
10.0.0.102,151.101.65.69,50926,8443,TCP,2026-04-07T17:24:54,2026-04-07T17:29:31,0,0,0,0,96B3DCB2-2DFD-4F,,0,277.0,[]
192.168.0.98,52.94.236.248,57661,443,TCP,2026-04-07T19:58:21,2026-04-07T20:00:36,0,0,0,0,19E4F867-8BD7-4B,,0,135.0,[]
10.0.0.94,157.240.1.35,55046,443,TCP,2026-04-07T20:58:03,2026-04-07T21:00:01,0,0,0,0,A199A6F9-973E-47,,0,118.0,[]
172.16.0.207,172.217.14.110,53558,8080,TCP,2026-04-07T17:43:02,2026-04-07T17:43:22,0,0,0,0,6E351572-5FB2-4A,,0,20.0,[]
10.0.0.93,208.80.154.224,60428,80,TCP,2026-04-07T14:59:30,2026-04-07T15:00:33,0,0,0,0,A2E0F550-2D6C-4E,,0,63.0,[]
10.0.0.119,104.18.32.7,60207,8443,TCP,2026-04-07T22:59:02,2026-04-07T23:03:55,0,0,0,0,48F8E19A-F5B2-4C,,0,293.0,[]
10.0.0.155,157.240.1.35,61052,3000,TCP,2026-04-07T15:04:22,2026-04-07T15:05:48,0,0,0,0,6F74F68A-945E-44,,0,86.0,[]
192.168.1.240,208.80.154.224,50015,8443,TCP,2026-04-07T19:04:39,2026-04-07T19:05:22,0,0,0,0,C429A9EF-EA95-40,,0,43.0,[]
192.168.0.34,104.18.32.7,50303,8080,TCP,2026-04-07T11:50:24,2026-04-07T11:54:28,0,0,0,0,02B6C474-18B4-40,,0,244.0,[]
172.16.0.135,208.80.154.224,60528,3000,TCP,2026-04-07T19:38:55,2026-04-07T19:40:52,0,0,0,0,0D8A7745-8E42-46,,0,117.0,[]
192.168.0.89,208.80.154.224,65271,3000,TCP,2026-04-07T10:54:30,2026-04-07T10:54:35,0,0,0,0,24EA3242-85F6-47,,0,5.0,[]
172.16.0.64,23.129.64.100,61550,443,TCP,2026-04-07T09:34:29,2026-04-07T09:35:10,0,0,0,0,4DE4E1D8-6141-47,,0,41.0,[]
192.168.0.219,104.18.32.7,52768,3000,TCP,2026-04-07T22:29:27,2026-04-07T22:29:56,0,0,0,0,10AEBFDC-5353-43,,0,29.0,[]
10.0.0.69,93.184.216.34,56780,80,TCP,2026-04-07T05:29:10,2026-04-07T05:29:11,0,0,0,0,9255C5CF-534E-45,,0,1.0,[]
192.168.0.50,157.240.1.35,49565,80,TCP,2026-04-07T09:03:51,2026-04-07T09:07:09,0,0,0,0,926FD53F-C593-45,,0,198.0,[]
192.168.1.65,157.240.1.35,60962,80,TCP,2026-04-07T07:55:45,2026-04-07T07:56:43,0,0,0,0,DE1D5CF9-E18C-4F,,0,58.0,[]
10.0.0.198,104.18.32.7,52147,8080,TCP,2026-04-07T22:45:37,2026-04-07T22:45:41,0,0,0,0,8A8CF833-4121-47,,0,4.0,[]
192.168.0.65,93.184.216.34,58809,3000,TCP,2026-04-07T06:54:34,2026-04-07T06:59:25,0,0,0,0,B385CFAE-B2D9-4B,,0,291.0,[]
192.168.0.18,93.184.216.34,57781,8080,TCP,2026-04-07T16:31:57,2026-04-07T16:31:58,0,0,0,0,B22F036B-199A-43,,0,1.0,[]
172.16.0.49,93.184.216.34,54202,443,TCP,2026-04-07T11:44:43,2026-04-07T11:48:13,0,0,0,0,5F11F154-23E0-42,,0,210.0,[]
192.168.0.224,151.101.1.140,55430,80,TCP,2026-04-07T01:09:30,2026-04-07T01:10:07,0,0,0,0,FC124708-3392-44,,0,37.0,[]
192.168.1.93,172.217.14.110,51062,443,TCP,2026-04-07T19:15:39,2026-04-07T19:16:00,0,0,0,0,7C889DC1-6FB9-48,,0,21.0,[]
172.16.0.49,45.153.160.2,55014,8443,TCP,2026-04-07T03:50:29,2026-04-07T03:55:25,0,0,0,0,7D6CDE85-214D-42,,0,296.0,[]
192.168.0.137,93.184.216.34,59478,8080,TCP,2026-04-07T13:32:02,2026-04-07T13:35:34,0,0,0,0,FFC4D04F-B3E6-4B,,0,212.0,[]
172.16.0.1,157.240.1.35,53578,443,TCP,2026-04-07T00:14:20,2026-04-07T00:16:54,0,0,0,0,ED5DD4DB-3081-44,,0,154.0,[]
192.168.0.25,52.94.236.248,53687,443,TCP,2026-04-07T13:21:54,2026-04-07T13:22:51,0,0,0,0,CAF9F8E5-A9B6-4B,,0,57.0,[]
192.168.1.186,93.184.216.34,65151,80,TCP,2026-04-07T21:40:18,2026-04-07T21:42:52,0,0,0,0,9F5360A5-984A-44,,0,154.0,[]
172.16.0.239,13.107.42.14,61685,80,TCP,2026-04-07T11:05:48,2026-04-07T11:10:17,0,0,0,0,D42F6012-016B-40,,0,269.0,[]
192.168.1.57,172.217.14.110,53483,8080,TCP,2026-04-07T03:00:19,2026-04-07T03:04:23,0,0,0,0,5B74390F-91C9-43,,0,244.0,[]
172.16.0.102,13.107.42.14,57220,443,TCP,2026-04-07T02:36:30,2026-04-07T02:38:47,0,0,0,0,ADB26A45-BF5A-46,,0,137.0,[]
10.0.0.89,142.250.190.78,54698,8080,TCP,2026-04-07T22:26:09,2026-04-07T22:29:56,0,0,0,0,45992F72-B2CE-47,,0,227.0,[]
10.0.0.4,151.101.1.140,63899,3000,TCP,2026-04-07T00:49:41,2026-04-07T00:52:31,0,0,0,0,8621B8C9-0848-48,,0,170.0,[]
192.168.0.178,142.250.190.78,50576,443,TCP,2026-04-07T06:12:04,2026-04-07T06:12:35,0,0,0,0,1E294E9D-3FB3-4D,,0,31.0,[]
10.0.0.170,104.16.132.229,52687,80,TCP,2026-04-07T10:38:57,2026-04-07T10:42:15,0,0,0,0,CA6048A1-E6EF-40,,0,198.0,[]
192.168.1.64,157.240.1.35,65206,8443,TCP,2026-04-07T05:42:58,2026-04-07T05:43:08,0,0,0,0,0214FF32-02A2-4E,,0,10.0,[]
10.0.0.225,142.250.190.78,58333,443,TCP,2026-04-07T05:31:24,2026-04-07T05:34:19,0,0,0,0,8CB61005-D790-44,,0,175.0,[]
192.168.0.110,151.101.65.69,63870,443,TCP,2026-04-07T07:31:40,2026-04-07T07:32:51,0,0,0,0,7D4076C0-3AC5-44,,0,71.0,[]
192.168.0.168,104.18.32.7,51374,80,TCP,2026-04-07T06:42:14,2026-04-07T06:44:57,0,0,0,0,28C4A65A-8F97-43,,0,163.0,[]
192.168.0.48,151.101.65.69,56718,443,TCP,2026-04-07T08:24:26,2026-04-07T08:25:10,0,0,0,0,8CABB5BC-B122-41,,0,44.0,[]
10.0.0.48,93.184.216.34,53658,443,TCP,2026-04-07T07:02:10,2026-04-07T07:04:06,0,0,0,0,97C67DBD-F96D-4F,,0,116.0,[]
192.168.0.17,51.15.43.205,65206,8080,TCP,2026-04-07T16:39:31,2026-04-07T16:41:38,0,0,0,0,385332F1-E500-44,,0,127.0,[]
192.168.1.134,93.184.216.34,57203,8443,TCP,2026-04-07T01:25:44,2026-04-07T01:26:20,0,0,0,0,75C20E6F-417E-4A,,0,36.0,[]
10.0.0.157,185.199.108.153,53812,3000,TCP,2026-04-07T23:31:25,2026-04-07T23:35:17,0,0,0,0,E46A83CF-63D4-4E,,0,232.0,[]
172.16.0.7,45.153.160.2,64051,80,TCP,2026-04-07T09:06:18,2026-04-07T09:09:04,0,0,0,0,749E2009-4AE3-4D,,0,166.0,[]
172.16.0.141,104.18.32.7,54070,443,TCP,2026-04-07T05:15:53,2026-04-07T05:17:25,0,0,0,0,D9EBBAD5-482B-45,,0,92.0,[]
192.168.1.231,13.107.42.14,57445,80,TCP,2026-04-07T16:41:55,2026-04-07T16:42:27,0,0,0,0,A09293C0-ECC4-49,,0,32.0,[]
10.0.0.159,13.107.42.14,55208,443,TCP,2026-04-07T02:00:17,2026-04-07T02:03:16,0,0,0,0,3BF60608-E929-4C,,0,179.0,[]
192.168.0.173,104.16.132.229,54965,3000,TCP,2026-04-07T21:04:46,2026-04-07T21:07:51,0,0,0,0,C7B9D7C4-CDFC-43,,0,185.0,[]
192.168.1.75,151.101.1.140,59939,8443,TCP,2026-04-07T19:06:06,2026-04-07T19:07:54,0,0,0,0,24D618DB-AC48-42,,0,108.0,[]
10.0.0.110,52.94.236.248,60747,443,TCP,2026-04-07T22:21:56,2026-04-07T22:26:45,0,0,0,0,2E395E23-7D84-4C,,0,289.0,[]
192.168.0.1,93.184.216.34,55945,8443,TCP,2026-04-07T15:04:29,2026-04-07T15:04:32,0,0,0,0,7FA97EE3-4C96-43,,0,3.0,[]
192.168.1.30,52.94.236.248,50106,443,TCP,2026-04-07T07:03:50,2026-04-07T07:06:40,0,0,0,0,1ACE0F37-83F6-48,,0,170.0,[]
172.16.0.229,52.94.236.248,62716,80,TCP,2026-04-07T18:58:18,2026-04-07T19:00:52,0,0,0,0,1F2A4372-F37C-4B,,0,154.0,[]
10.0.0.252,208.80.154.224,61917,443,TCP,2026-04-07T21:40:12,2026-04-07T21:41:12,0,0,0,0,974BD0E7-5D47-41,,0,60.0,[]
192.168.0.135,151.101.1.140,50377,443,TCP,2026-04-07T03:22:17,2026-04-07T03:26:05,0,0,0,0,7200F51E-F578-41,,0,228.0,[]
192.168.0.197,208.80.154.224,55875,80,TCP,2026-04-07T16:43:30,2026-04-07T16:46:49,0,0,0,0,6EB4B706-17F6-4E,,0,199.0,[]
10.0.0.6,157.240.1.35,59666,443,TCP,2026-04-07T07:00:37,2026-04-07T07:03:04,0,0,0,0,59E573A3-7C65-4A,,0,147.0,[]
192.168.1.4,208.80.154.224,52506,443,TCP,2026-04-07T19:45:10,2026-04-07T19:48:10,0,0,0,0,B0E94688-8AFE-4A,,0,180.0,[]
10.0.0.157,208.80.154.224,50814,443,TCP,2026-04-07T01:03:20,2026-04-07T01:07:22,0,0,0,0,5A800EF9-1110-4A,,0,242.0,[]
172.16.0.158,52.94.236.248,51725,3000,TCP,2026-04-07T20:40:21,2026-04-07T20:41:29,0,0,0,0,8F2764B1-595F-48,,0,68.0,[]
192.168.0.221,157.240.1.35,61999,443,TCP,2026-04-07T12:01:36,2026-04-07T12:04:23,0,0,0,0,8C6021D1-CDA5-45,,0,167.0,[]
10.0.0.155,208.80.154.224,62445,80,TCP,2026-04-07T11:51:52,2026-04-07T11:56:37,0,0,0,0,4FF3BCCD-9FAC-4C,,0,285.0,[]
192.168.0.209,172.217.14.110,60365,443,TCP,2026-04-07T06:18:06,2026-04-07T06:18:46,0,0,0,0,BAD0E931-84C9-44,,0,40.0,[]
192.168.0.79,151.101.1.140,61568,8080,TCP,2026-04-07T17:59:48,2026-04-07T18:00:20,0,0,0,0,8EA5D58A-0025-4D,,0,32.0,[]
10.0.0.77,104.16.132.229,63397,8080,TCP,2026-04-07T03:15:03,2026-04-07T03:20:02,0,0,0,0,8EE23DFC-FE4C-4C,,0,299.0,[]
172.16.0.180,104.16.132.229,61695,8443,TCP,2026-04-07T13:53:32,2026-04-07T13:57:15,0,0,0,0,0E111F44-B466-42,,0,223.0,[]
172.16.0.40,104.16.132.229,53552,80,TCP,2026-04-07T02:36:43,2026-04-07T02:36:52,0,0,0,0,0E9D9060-E298-47,,0,9.0,[]
192.168.0.117,208.80.154.224,61758,8080,TCP,2026-04-07T08:13:08,2026-04-07T08:14:44,0,0,0,0,3F42D307-740F-45,,0,96.0,[]
172.16.0.181,151.101.65.69,51775,443,TCP,2026-04-07T19:09:57,2026-04-07T19:12:21,0,0,0,0,B2578DC8-724E-4C,,0,144.0,[]
192.168.1.232,142.250.190.78,64029,3000,TCP,2026-04-07T20:53:50,2026-04-07T20:56:40,0,0,0,0,787B72DB-1C78-47,,0,170.0,[]
172.16.0.149,185.220.101.1,58712,80,TCP,2026-04-07T10:26:33,2026-04-07T10:30:42,0,0,0,0,92116EC8-BAFE-47,,0,249.0,[]
192.168.0.169,104.18.32.7,56891,3000,TCP,2026-04-07T06:34:59,2026-04-07T06:39:30,0,0,0,0,21B981B0-CB47-47,,0,271.0,[]
172.16.0.186,13.107.42.14,50932,443,TCP,2026-04-07T04:13:23,2026-04-07T04:13:50,0,0,0,0,BC5EF70D-A51C-45,,0,27.0,[]
172.16.0.122,208.80.154.224,49540,443,TCP,2026-04-07T16:20:27,2026-04-07T16:23:43,0,0,0,0,747B8A3C-6DB5-4A,,0,196.0,[]
10.0.0.86,151.101.1.140,61969,3000,TCP,2026-04-07T08:48:12,2026-04-07T08:49:52,0,0,0,0,971271E4-C973-42,,0,100.0,[]
192.168.1.176,13.107.42.14,57406,443,TCP,2026-04-07T01:14:21,2026-04-07T01:14:34,0,0,0,0,B7E07A8B-C657-41,,0,13.0,[]
192.168.0.97,104.16.132.229,52784,443,TCP,2026-04-07T09:13:25,2026-04-07T09:15:56,0,0,0,0,A4A8DBB0-24B1-4E,,0,151.0,[]
10.0.0.199,172.217.14.110,51120,443,TCP,2026-04-07T09:38:10,2026-04-07T09:38:22,0,0,0,0,F687452F-81A5-4C,,0,12.0,[]
192.168.0.158,93.184.216.34,52536,80,TCP,2026-04-07T02:39:17,2026-04-07T02:39:54,0,0,0,0,9163601C-43D7-4C,,0,37.0,[]
172.16.0.148,185.199.108.153,64819,8443,TCP,2026-04-07T14:42:21,2026-04-07T14:43:16,0,0,0,0,2B29867A-2632-47,,0,55.0,[]
10.0.0.175,142.250.190.78,61123,8080,TCP,2026-04-07T02:55:45,2026-04-07T02:59:41,0,0,0,0,827A8924-D07D-43,,0,236.0,[]
10.0.0.125,104.16.132.229,55360,443,TCP,2026-04-07T01:17:59,2026-04-07T01:18:12,0,0,0,0,5A08DA0B-DB5E-4E,,0,13.0,[]
172.16.0.248,142.250.190.78,50988,8080,TCP,2026-04-07T01:33:31,2026-04-07T01:36:59,0,0,0,0,52BAB93B-541F-4A,,0,208.0,[]
